Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-09 02:33:40,781 | fedavg.py:117 | 
DEBUG flwr 2024-01-09 12:10:57,562 | server.py:222 | fit_round 277: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 12:12:55,368 | server.py:236 | fit_round 277 received 4 results and 0 failures
INFO flwr 2024-01-09 12:12:55,474 | server.py:125 | fit progress: (277, None, {}, 34701.408987740055)
INFO flwr 2024-01-09 12:12:55,474 | server.py:171 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2024-01-09 12:12:55,474 | server.py:222 | fit_round 278: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 12:14:54,577 | server.py:236 | fit_round 278 received 4 results and 0 failures
INFO flwr 2024-01-09 12:14:54,684 | server.py:125 | fit progress: (278, None, {}, 34820.619048635475)
INFO flwr 2024-01-09 12:14:54,684 | server.py:171 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2024-01-09 12:14:54,684 | server.py:222 | fit_round 279: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 12:16:47,361 | server.py:236 | fit_round 279 received 4 results and 0 failures
INFO flwr 2024-01-09 12:16:47,466 | server.py:125 | fit progress: (279, None, {}, 34933.40114000812)
INFO flwr 2024-01-09 12:16:47,466 | server.py:171 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2024-01-09 12:16:47,466 | server.py:222 | fit_round 280: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 12:18:42,130 | server.py:236 | fit_round 280 received 4 results and 0 failures
INFO flwr 2024-01-09 12:19:17,385 | server.py:125 | fit progress: (280, None, {'val_ap': 0.825, 'val_f1': 0.776, 'test_f1': 0.776, 'val_precision': 0.711, 'test_precision': 0.711, 'val_recall': 0.855, 'test_recall': 0.855, 'val_accuracy': 0.81, 'test_accuracy': 0.801}, 35083.31967466883)
INFO flwr 2024-01-09 12:19:17,386 | server.py:171 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2024-01-09 12:19:17,386 | server.py:222 | fit_round 281: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 12:21:11,470 | server.py:236 | fit_round 281 received 4 results and 0 failures
INFO flwr 2024-01-09 12:21:11,585 | server.py:125 | fit progress: (281, None, {}, 35197.519756800495)
INFO flwr 2024-01-09 12:21:11,585 | server.py:171 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2024-01-09 12:21:11,585 | server.py:222 | fit_round 282: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 12:23:09,325 | server.py:236 | fit_round 282 received 4 results and 0 failures
INFO flwr 2024-01-09 12:23:09,447 | server.py:125 | fit progress: (282, None, {}, 35315.38257987052)
INFO flwr 2024-01-09 12:23:09,448 | server.py:171 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2024-01-09 12:23:09,448 | server.py:222 | fit_round 283: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 12:25:05,833 | server.py:236 | fit_round 283 received 4 results and 0 failures
INFO flwr 2024-01-09 12:25:05,956 | server.py:125 | fit progress: (283, None, {}, 35431.8916079225)
INFO flwr 2024-01-09 12:25:05,957 | server.py:171 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2024-01-09 12:25:05,957 | server.py:222 | fit_round 284: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 12:27:02,215 | server.py:236 | fit_round 284 received 4 results and 0 failures
INFO flwr 2024-01-09 12:27:02,337 | server.py:125 | fit progress: (284, None, {}, 35548.272213607095)
INFO flwr 2024-01-09 12:27:02,337 | server.py:171 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2024-01-09 12:27:02,337 | server.py:222 | fit_round 285: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 12:28:58,580 | server.py:236 | fit_round 285 received 4 results and 0 failures
INFO flwr 2024-01-09 12:29:34,891 | server.py:125 | fit progress: (285, None, {'val_ap': 0.825, 'val_f1': 0.777, 'test_f1': 0.777, 'val_precision': 0.708, 'test_precision': 0.708, 'val_recall': 0.86, 'test_recall': 0.859, 'val_accuracy': 0.81, 'test_accuracy': 0.8}, 35700.82583061233)
INFO flwr 2024-01-09 12:29:34,891 | server.py:171 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2024-01-09 12:29:34,892 | server.py:222 | fit_round 286: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 12:31:30,057 | server.py:236 | fit_round 286 received 4 results and 0 failures
INFO flwr 2024-01-09 12:31:30,160 | server.py:125 | fit progress: (286, None, {}, 35816.09548624791)
INFO flwr 2024-01-09 12:31:30,161 | server.py:171 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2024-01-09 12:31:30,161 | server.py:222 | fit_round 287: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 12:33:27,473 | server.py:236 | fit_round 287 received 4 results and 0 failures
INFO flwr 2024-01-09 12:33:27,576 | server.py:125 | fit progress: (287, None, {}, 35933.51154197566)
INFO flwr 2024-01-09 12:33:27,577 | server.py:171 | evaluate_round 287: no clients selected, cancel
DEBUG flwr 2024-01-09 12:33:27,577 | server.py:222 | fit_round 288: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 12:35:27,840 | server.py:236 | fit_round 288 received 4 results and 0 failures
INFO flwr 2024-01-09 12:35:27,944 | server.py:125 | fit progress: (288, None, {}, 36053.878940081224)
INFO flwr 2024-01-09 12:35:27,944 | server.py:171 | evaluate_round 288: no clients selected, cancel
DEBUG flwr 2024-01-09 12:35:27,944 | server.py:222 | fit_round 289: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 12:37:27,683 | server.py:236 | fit_round 289 received 4 results and 0 failures
INFO flwr 2024-01-09 12:37:27,789 | server.py:125 | fit progress: (289, None, {}, 36173.7238457622)
INFO flwr 2024-01-09 12:37:27,789 | server.py:171 | evaluate_round 289: no clients selected, cancel
DEBUG flwr 2024-01-09 12:37:27,789 | server.py:222 | fit_round 290: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 12:39:23,588 | server.py:236 | fit_round 290 received 4 results and 0 failures
INFO flwr 2024-01-09 12:39:59,933 | server.py:125 | fit progress: (290, None, {'val_ap': 0.825, 'val_f1': 0.776, 'test_f1': 0.776, 'val_precision': 0.71, 'test_precision': 0.71, 'val_recall': 0.855, 'test_recall': 0.856, 'val_accuracy': 0.809, 'test_accuracy': 0.8}, 36325.86772768665)
INFO flwr 2024-01-09 12:39:59,934 | server.py:171 | evaluate_round 290: no clients selected, cancel
DEBUG flwr 2024-01-09 12:39:59,934 | server.py:222 | fit_round 291: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 12:41:55,765 | server.py:236 | fit_round 291 received 4 results and 0 failures
INFO flwr 2024-01-09 12:41:55,873 | server.py:125 | fit progress: (291, None, {}, 36441.808521561325)
INFO flwr 2024-01-09 12:41:55,874 | server.py:171 | evaluate_round 291: no clients selected, cancel
DEBUG flwr 2024-01-09 12:41:55,874 | server.py:222 | fit_round 292: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 12:43:55,741 | server.py:236 | fit_round 292 received 4 results and 0 failures
INFO flwr 2024-01-09 12:43:55,838 | server.py:125 | fit progress: (292, None, {}, 36561.773278113455)
INFO flwr 2024-01-09 12:43:55,838 | server.py:171 | evaluate_round 292: no clients selected, cancel
DEBUG flwr 2024-01-09 12:43:55,838 | server.py:222 | fit_round 293: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 12:45:48,558 | server.py:236 | fit_round 293 received 4 results and 0 failures
INFO flwr 2024-01-09 12:45:48,657 | server.py:125 | fit progress: (293, None, {}, 36674.59258652758)
INFO flwr 2024-01-09 12:45:48,658 | server.py:171 | evaluate_round 293: no clients selected, cancel
DEBUG flwr 2024-01-09 12:45:48,658 | server.py:222 | fit_round 294: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 12:47:47,452 | server.py:236 | fit_round 294 received 4 results and 0 failures
INFO flwr 2024-01-09 12:47:47,550 | server.py:125 | fit progress: (294, None, {}, 36793.48500953894)
INFO flwr 2024-01-09 12:47:47,550 | server.py:171 | evaluate_round 294: no clients selected, cancel
DEBUG flwr 2024-01-09 12:47:47,550 | server.py:222 | fit_round 295: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 12:49:45,961 | server.py:236 | fit_round 295 received 4 results and 0 failures
INFO flwr 2024-01-09 12:50:22,443 | server.py:125 | fit progress: (295, None, {'val_ap': 0.824, 'val_f1': 0.775, 'test_f1': 0.775, 'val_precision': 0.71, 'test_precision': 0.71, 'val_recall': 0.853, 'test_recall': 0.853, 'val_accuracy': 0.809, 'test_accuracy': 0.8}, 36948.377980715595)
INFO flwr 2024-01-09 12:50:22,444 | server.py:171 | evaluate_round 295: no clients selected, cancel
DEBUG flwr 2024-01-09 12:50:22,444 | server.py:222 | fit_round 296: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 12:52:23,613 | server.py:236 | fit_round 296 received 4 results and 0 failures
INFO flwr 2024-01-09 12:52:23,711 | server.py:125 | fit progress: (296, None, {}, 37069.64576248452)
INFO flwr 2024-01-09 12:52:23,711 | server.py:171 | evaluate_round 296: no clients selected, cancel
DEBUG flwr 2024-01-09 12:52:23,711 | server.py:222 | fit_round 297: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 12:54:22,734 | server.py:236 | fit_round 297 received 4 results and 0 failures
INFO flwr 2024-01-09 12:54:22,834 | server.py:125 | fit progress: (297, None, {}, 37188.769327155314)
INFO flwr 2024-01-09 12:54:22,834 | server.py:171 | evaluate_round 297: no clients selected, cancel
DEBUG flwr 2024-01-09 12:54:22,834 | server.py:222 | fit_round 298: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 12:56:19,866 | server.py:236 | fit_round 298 received 4 results and 0 failures
INFO flwr 2024-01-09 12:56:19,963 | server.py:125 | fit progress: (298, None, {}, 37305.89805921819)
INFO flwr 2024-01-09 12:56:19,963 | server.py:171 | evaluate_round 298: no clients selected, cancel
DEBUG flwr 2024-01-09 12:56:19,963 | server.py:222 | fit_round 299: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 12:58:17,560 | server.py:236 | fit_round 299 received 4 results and 0 failures
INFO flwr 2024-01-09 12:58:17,660 | server.py:125 | fit progress: (299, None, {}, 37423.59471030347)
INFO flwr 2024-01-09 12:58:17,660 | server.py:171 | evaluate_round 299: no clients selected, cancel
DEBUG flwr 2024-01-09 12:58:17,660 | server.py:222 | fit_round 300: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 13:00:15,094 | server.py:236 | fit_round 300 received 4 results and 0 failures
INFO flwr 2024-01-09 13:00:50,635 | server.py:125 | fit progress: (300, None, {'val_ap': 0.824, 'val_f1': 0.775, 'test_f1': 0.774, 'val_precision': 0.703, 'test_precision': 0.702, 'val_recall': 0.863, 'test_recall': 0.863, 'val_accuracy': 0.808, 'test_accuracy': 0.797}, 37576.57050062157)
INFO flwr 2024-01-09 13:00:50,636 | server.py:171 | evaluate_round 300: no clients selected, cancel
DEBUG flwr 2024-01-09 13:00:50,636 | server.py:222 | fit_round 301: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 13:02:46,354 | server.py:236 | fit_round 301 received 4 results and 0 failures
INFO flwr 2024-01-09 13:02:46,455 | server.py:125 | fit progress: (301, None, {}, 37692.38974841125)
INFO flwr 2024-01-09 13:02:46,455 | server.py:171 | evaluate_round 301: no clients selected, cancel
DEBUG flwr 2024-01-09 13:02:46,455 | server.py:222 | fit_round 302: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 13:04:41,354 | server.py:236 | fit_round 302 received 4 results and 0 failures
INFO flwr 2024-01-09 13:04:41,450 | server.py:125 | fit progress: (302, None, {}, 37807.385195251554)
INFO flwr 2024-01-09 13:04:41,450 | server.py:171 | evaluate_round 302: no clients selected, cancel
DEBUG flwr 2024-01-09 13:04:41,450 | server.py:222 | fit_round 303: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 13:06:36,360 | server.py:236 | fit_round 303 received 4 results and 0 failures
INFO flwr 2024-01-09 13:06:36,452 | server.py:125 | fit progress: (303, None, {}, 37922.3872362962)
INFO flwr 2024-01-09 13:06:36,452 | server.py:171 | evaluate_round 303: no clients selected, cancel
DEBUG flwr 2024-01-09 13:06:36,452 | server.py:222 | fit_round 304: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 13:08:34,023 | server.py:236 | fit_round 304 received 4 results and 0 failures
INFO flwr 2024-01-09 13:08:34,122 | server.py:125 | fit progress: (304, None, {}, 38040.056959970854)
INFO flwr 2024-01-09 13:08:34,122 | server.py:171 | evaluate_round 304: no clients selected, cancel
DEBUG flwr 2024-01-09 13:08:34,122 | server.py:222 | fit_round 305: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 13:10:31,219 | server.py:236 | fit_round 305 received 4 results and 0 failures
INFO flwr 2024-01-09 13:11:07,241 | server.py:125 | fit progress: (305, None, {'val_ap': 0.824, 'val_f1': 0.774, 'test_f1': 0.774, 'val_precision': 0.711, 'test_precision': 0.711, 'val_recall': 0.85, 'test_recall': 0.85, 'val_accuracy': 0.809, 'test_accuracy': 0.8}, 38193.17603894416)
INFO flwr 2024-01-09 13:11:07,242 | server.py:171 | evaluate_round 305: no clients selected, cancel
DEBUG flwr 2024-01-09 13:11:07,242 | server.py:222 | fit_round 306: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 13:13:03,539 | server.py:236 | fit_round 306 received 4 results and 0 failures
INFO flwr 2024-01-09 13:13:03,639 | server.py:125 | fit progress: (306, None, {}, 38309.574339625426)
INFO flwr 2024-01-09 13:13:03,639 | server.py:171 | evaluate_round 306: no clients selected, cancel
DEBUG flwr 2024-01-09 13:13:03,639 | server.py:222 | fit_round 307: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 13:15:02,103 | server.py:236 | fit_round 307 received 4 results and 0 failures
INFO flwr 2024-01-09 13:15:02,200 | server.py:125 | fit progress: (307, None, {}, 38428.1353758499)
INFO flwr 2024-01-09 13:15:02,200 | server.py:171 | evaluate_round 307: no clients selected, cancel
DEBUG flwr 2024-01-09 13:15:02,200 | server.py:222 | fit_round 308: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 13:16:59,816 | server.py:236 | fit_round 308 received 4 results and 0 failures
INFO flwr 2024-01-09 13:16:59,918 | server.py:125 | fit progress: (308, None, {}, 38545.85320292134)
INFO flwr 2024-01-09 13:16:59,918 | server.py:171 | evaluate_round 308: no clients selected, cancel
DEBUG flwr 2024-01-09 13:16:59,918 | server.py:222 | fit_round 309: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 13:18:54,034 | server.py:236 | fit_round 309 received 4 results and 0 failures
INFO flwr 2024-01-09 13:18:54,130 | server.py:125 | fit progress: (309, None, {}, 38660.06508427393)
INFO flwr 2024-01-09 13:18:54,130 | server.py:171 | evaluate_round 309: no clients selected, cancel
DEBUG flwr 2024-01-09 13:18:54,130 | server.py:222 | fit_round 310: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 13:20:52,786 | server.py:236 | fit_round 310 received 4 results and 0 failures
INFO flwr 2024-01-09 13:21:29,055 | server.py:125 | fit progress: (310, None, {'val_ap': 0.823, 'val_f1': 0.774, 'test_f1': 0.774, 'val_precision': 0.705, 'test_precision': 0.704, 'val_recall': 0.859, 'test_recall': 0.859, 'val_accuracy': 0.809, 'test_accuracy': 0.797}, 38814.98975367658)
INFO flwr 2024-01-09 13:21:29,056 | server.py:171 | evaluate_round 310: no clients selected, cancel
DEBUG flwr 2024-01-09 13:21:29,056 | server.py:222 | fit_round 311: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 13:23:27,759 | server.py:236 | fit_round 311 received 4 results and 0 failures
INFO flwr 2024-01-09 13:23:27,854 | server.py:125 | fit progress: (311, None, {}, 38933.78942700941)
INFO flwr 2024-01-09 13:23:27,854 | server.py:171 | evaluate_round 311: no clients selected, cancel
DEBUG flwr 2024-01-09 13:23:27,855 | server.py:222 | fit_round 312: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 13:25:27,635 | server.py:236 | fit_round 312 received 4 results and 0 failures
INFO flwr 2024-01-09 13:25:27,725 | server.py:125 | fit progress: (312, None, {}, 39053.66053618491)
INFO flwr 2024-01-09 13:25:27,726 | server.py:171 | evaluate_round 312: no clients selected, cancel
DEBUG flwr 2024-01-09 13:25:27,726 | server.py:222 | fit_round 313: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 13:27:27,301 | server.py:236 | fit_round 313 received 4 results and 0 failures
INFO flwr 2024-01-09 13:27:27,393 | server.py:125 | fit progress: (313, None, {}, 39173.328328558244)
INFO flwr 2024-01-09 13:27:27,393 | server.py:171 | evaluate_round 313: no clients selected, cancel
DEBUG flwr 2024-01-09 13:27:27,393 | server.py:222 | fit_round 314: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 13:29:23,849 | server.py:236 | fit_round 314 received 4 results and 0 failures
INFO flwr 2024-01-09 13:29:23,948 | server.py:125 | fit progress: (314, None, {}, 39289.883278575726)
INFO flwr 2024-01-09 13:29:23,948 | server.py:171 | evaluate_round 314: no clients selected, cancel
DEBUG flwr 2024-01-09 13:29:23,948 | server.py:222 | fit_round 315: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 13:31:20,975 | server.py:236 | fit_round 315 received 4 results and 0 failures
INFO flwr 2024-01-09 13:31:57,362 | server.py:125 | fit progress: (315, None, {'val_ap': 0.822, 'val_f1': 0.774, 'test_f1': 0.774, 'val_precision': 0.706, 'test_precision': 0.705, 'val_recall': 0.856, 'test_recall': 0.857, 'val_accuracy': 0.807, 'test_accuracy': 0.797}, 39443.29742181115)
INFO flwr 2024-01-09 13:31:57,363 | server.py:171 | evaluate_round 315: no clients selected, cancel
DEBUG flwr 2024-01-09 13:31:57,363 | server.py:222 | fit_round 316: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 13:33:56,258 | server.py:236 | fit_round 316 received 4 results and 0 failures
INFO flwr 2024-01-09 13:33:56,353 | server.py:125 | fit progress: (316, None, {}, 39562.287823318504)
INFO flwr 2024-01-09 13:33:56,353 | server.py:171 | evaluate_round 316: no clients selected, cancel
DEBUG flwr 2024-01-09 13:33:56,353 | server.py:222 | fit_round 317: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 13:35:52,953 | server.py:236 | fit_round 317 received 4 results and 0 failures
INFO flwr 2024-01-09 13:35:53,046 | server.py:125 | fit progress: (317, None, {}, 39678.98097050097)
INFO flwr 2024-01-09 13:35:53,046 | server.py:171 | evaluate_round 317: no clients selected, cancel
DEBUG flwr 2024-01-09 13:35:53,046 | server.py:222 | fit_round 318: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 13:37:50,807 | server.py:236 | fit_round 318 received 4 results and 0 failures
INFO flwr 2024-01-09 13:37:50,900 | server.py:125 | fit progress: (318, None, {}, 39796.83534234576)
INFO flwr 2024-01-09 13:37:50,900 | server.py:171 | evaluate_round 318: no clients selected, cancel
DEBUG flwr 2024-01-09 13:37:50,900 | server.py:222 | fit_round 319: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 13:39:49,809 | server.py:236 | fit_round 319 received 4 results and 0 failures
INFO flwr 2024-01-09 13:39:49,906 | server.py:125 | fit progress: (319, None, {}, 39915.84113511909)
INFO flwr 2024-01-09 13:39:49,906 | server.py:171 | evaluate_round 319: no clients selected, cancel
DEBUG flwr 2024-01-09 13:39:49,906 | server.py:222 | fit_round 320: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 13:41:46,551 | server.py:236 | fit_round 320 received 4 results and 0 failures
INFO flwr 2024-01-09 13:42:22,386 | server.py:125 | fit progress: (320, None, {'val_ap': 0.822, 'val_f1': 0.773, 'test_f1': 0.772, 'val_precision': 0.703, 'test_precision': 0.702, 'val_recall': 0.859, 'test_recall': 0.859, 'val_accuracy': 0.807, 'test_accuracy': 0.796}, 40068.320639789104)
INFO flwr 2024-01-09 13:42:22,386 | server.py:171 | evaluate_round 320: no clients selected, cancel
DEBUG flwr 2024-01-09 13:42:22,386 | server.py:222 | fit_round 321: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 13:44:20,916 | server.py:236 | fit_round 321 received 4 results and 0 failures
INFO flwr 2024-01-09 13:44:21,021 | server.py:125 | fit progress: (321, None, {}, 40186.955726608634)
INFO flwr 2024-01-09 13:44:21,021 | server.py:171 | evaluate_round 321: no clients selected, cancel
DEBUG flwr 2024-01-09 13:44:21,021 | server.py:222 | fit_round 322: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 13:46:18,608 | server.py:236 | fit_round 322 received 4 results and 0 failures
INFO flwr 2024-01-09 13:46:18,709 | server.py:125 | fit progress: (322, None, {}, 40304.64428384695)
INFO flwr 2024-01-09 13:46:18,709 | server.py:171 | evaluate_round 322: no clients selected, cancel
DEBUG flwr 2024-01-09 13:46:18,709 | server.py:222 | fit_round 323: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 13:48:14,305 | server.py:236 | fit_round 323 received 4 results and 0 failures
INFO flwr 2024-01-09 13:48:14,408 | server.py:125 | fit progress: (323, None, {}, 40420.3435244374)
INFO flwr 2024-01-09 13:48:14,409 | server.py:171 | evaluate_round 323: no clients selected, cancel
DEBUG flwr 2024-01-09 13:48:14,409 | server.py:222 | fit_round 324: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 13:50:12,684 | server.py:236 | fit_round 324 received 4 results and 0 failures
INFO flwr 2024-01-09 13:50:12,788 | server.py:125 | fit progress: (324, None, {}, 40538.72356002405)
INFO flwr 2024-01-09 13:50:12,789 | server.py:171 | evaluate_round 324: no clients selected, cancel
DEBUG flwr 2024-01-09 13:50:12,789 | server.py:222 | fit_round 325: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 13:52:09,224 | server.py:236 | fit_round 325 received 4 results and 0 failures
INFO flwr 2024-01-09 13:52:45,055 | server.py:125 | fit progress: (325, None, {'val_ap': 0.821, 'val_f1': 0.772, 'test_f1': 0.772, 'val_precision': 0.702, 'test_precision': 0.701, 'val_recall': 0.858, 'test_recall': 0.859, 'val_accuracy': 0.807, 'test_accuracy': 0.795}, 40690.98968611844)
INFO flwr 2024-01-09 13:52:45,055 | server.py:171 | evaluate_round 325: no clients selected, cancel
DEBUG flwr 2024-01-09 13:52:45,055 | server.py:222 | fit_round 326: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 13:54:48,232 | server.py:236 | fit_round 326 received 4 results and 0 failures
INFO flwr 2024-01-09 13:54:48,332 | server.py:125 | fit progress: (326, None, {}, 40814.2674602652)
INFO flwr 2024-01-09 13:54:48,332 | server.py:171 | evaluate_round 326: no clients selected, cancel
DEBUG flwr 2024-01-09 13:54:48,333 | server.py:222 | fit_round 327: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 13:56:44,377 | server.py:236 | fit_round 327 received 4 results and 0 failures
INFO flwr 2024-01-09 13:56:44,473 | server.py:125 | fit progress: (327, None, {}, 40930.408500402234)
INFO flwr 2024-01-09 13:56:44,474 | server.py:171 | evaluate_round 327: no clients selected, cancel
DEBUG flwr 2024-01-09 13:56:44,474 | server.py:222 | fit_round 328: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 13:58:43,408 | server.py:236 | fit_round 328 received 4 results and 0 failures
INFO flwr 2024-01-09 13:58:43,502 | server.py:125 | fit progress: (328, None, {}, 41049.43694378715)
INFO flwr 2024-01-09 13:58:43,502 | server.py:171 | evaluate_round 328: no clients selected, cancel
DEBUG flwr 2024-01-09 13:58:43,502 | server.py:222 | fit_round 329: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 14:00:41,945 | server.py:236 | fit_round 329 received 4 results and 0 failures
INFO flwr 2024-01-09 14:00:42,038 | server.py:125 | fit progress: (329, None, {}, 41167.97350140661)
INFO flwr 2024-01-09 14:00:42,039 | server.py:171 | evaluate_round 329: no clients selected, cancel
DEBUG flwr 2024-01-09 14:00:42,039 | server.py:222 | fit_round 330: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 14:02:40,368 | server.py:236 | fit_round 330 received 4 results and 0 failures
INFO flwr 2024-01-09 14:03:16,583 | server.py:125 | fit progress: (330, None, {'val_ap': 0.821, 'val_f1': 0.772, 'test_f1': 0.772, 'val_precision': 0.706, 'test_precision': 0.705, 'val_recall': 0.852, 'test_recall': 0.853, 'val_accuracy': 0.807, 'test_accuracy': 0.796}, 41322.517822871916)
INFO flwr 2024-01-09 14:03:16,583 | server.py:171 | evaluate_round 330: no clients selected, cancel
DEBUG flwr 2024-01-09 14:03:16,583 | server.py:222 | fit_round 331: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 14:05:13,276 | server.py:236 | fit_round 331 received 4 results and 0 failures
INFO flwr 2024-01-09 14:05:13,377 | server.py:125 | fit progress: (331, None, {}, 41439.311900589615)
INFO flwr 2024-01-09 14:05:13,377 | server.py:171 | evaluate_round 331: no clients selected, cancel
DEBUG flwr 2024-01-09 14:05:13,377 | server.py:222 | fit_round 332: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 14:07:12,401 | server.py:236 | fit_round 332 received 4 results and 0 failures
INFO flwr 2024-01-09 14:07:12,497 | server.py:125 | fit progress: (332, None, {}, 41558.43238577526)
INFO flwr 2024-01-09 14:07:12,497 | server.py:171 | evaluate_round 332: no clients selected, cancel
DEBUG flwr 2024-01-09 14:07:12,497 | server.py:222 | fit_round 333: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 14:09:09,032 | server.py:236 | fit_round 333 received 4 results and 0 failures
INFO flwr 2024-01-09 14:09:09,130 | server.py:125 | fit progress: (333, None, {}, 41675.06529572047)
INFO flwr 2024-01-09 14:09:09,130 | server.py:171 | evaluate_round 333: no clients selected, cancel
