Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
modified      /home/waris/.bashrc

==> For changes to take effect, close and re-open your current shell. <==

/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-14 15:28:46,951 | fedavg.py:117 | 
INFO flwr 2024-01-14 17:35:54,762 | app.py:230 | app_fit: metrics_centralized {'test': [(0, {'F1': 0.8243158554418216, 'Precision': 0.7807677087455481, 'Recall': 0.8730088495575221, 'Accuracy': 0.8139380530973451, 'True Hit Rate': 0.7026548672566372, 'False Hit Rate': 0.23539823008849559, 'True Miss Rate': 0.7336283185840708, 'False Miss Rate': 0.09292035398230089, 'Avg Time': 0.000496823334060939, 'Threshold': 0.75}), (1, {'F1': 0.8200677392040644, 'Precision': 0.7861201298701299, 'Recall': 0.8570796460176991, 'Accuracy': 0.8119469026548672, 'True Hit Rate': 0.6924778761061947, 'False Hit Rate': 0.22986725663716814, 'True Miss Rate': 0.7433628318584071, 'False Miss Rate': 0.10442477876106195, 'Avg Time': 0.0004967940064658106, 'Threshold': 0.77}), (2, {'F1': 0.8078860898138006, 'Precision': 0.8, 'Recall': 0.815929203539823, 'Accuracy': 0.8059734513274336, 'True Hit Rate': 0.665929203539823, 'False Hit Rate': 0.2095132743362832, 'True Miss Rate': 0.7756637168141592, 'False Miss Rate': 0.13938053097345132, 'Avg Time': 0.0004968210659195892, 'Threshold': 0.8}), (3, {'F1': 0.8159076330981399, 'Precision': 0.7894083574679355, 'Recall': 0.8442477876106195, 'Accuracy': 0.8095132743362832, 'True Hit Rate': 0.6823008849557523, 'False Hit Rate': 0.2241150442477876, 'True Miss Rate': 0.7530973451327434, 'False Miss Rate': 0.1163716814159292, 'Avg Time': 0.0004984499078936281, 'Threshold': 0.8}), (4, {'F1': 0.8168654173764907, 'Precision': 0.7873563218390804, 'Recall': 0.8486725663716814, 'Accuracy': 0.8097345132743363, 'True Hit Rate': 0.6845132743362832, 'False Hit Rate': 0.22654867256637168, 'True Miss Rate': 0.75, 'False Miss Rate': 0.11238938053097346, 'Avg Time': 0.0004982715686865613, 'Threshold': 0.81}), (5, {'F1': 0.816656044189505, 'Precision': 0.7854515733551287, 'Recall': 0.8504424778761062, 'Accuracy': 0.809070796460177, 'True Hit Rate': 0.6858407079646017, 'False Hit Rate': 0.22787610619469026, 'True Miss Rate': 0.7469026548672566, 'False Miss Rate': 0.11150442477876106, 'Avg Time': 0.0005372897186110505, 'Threshold': 0.82}), (6, {'F1': 0.8243355481727574, 'Precision': 0.77660406885759, 'Recall': 0.8783185840707964, 'Accuracy': 0.8128318584070796, 'True Hit Rate': 0.7048672566371681, 'False Hit Rate': 0.2411504424778761, 'True Miss Rate': 0.7234513274336283, 'False Miss Rate': 0.08938053097345133, 'Avg Time': 0.0004968211714145356, 'Threshold': 0.82}), (7, {'F1': 0.8191803971271652, 'Precision': 0.7837510105092966, 'Recall': 0.8579646017699115, 'Accuracy': 0.8106194690265487, 'True Hit Rate': 0.6893805309734513, 'False Hit Rate': 0.2316371681415929, 'True Miss Rate': 0.7415929203539823, 'False Miss Rate': 0.10575221238938053, 'Avg Time': 0.0004962405272289715, 'Threshold': 0.84}), (8, {'F1': 0.8127025275437458, 'Precision': 0.794005909666526, 'Recall': 0.8323008849557522, 'Accuracy': 0.8081858407079646, 'True Hit Rate': 0.6716814159292035, 'False Hit Rate': 0.22057522123893805, 'True Miss Rate': 0.7641592920353982, 'False Miss Rate': 0.12300884955752213, 'Avg Time': 0.0004975244007279387, 'Threshold': 0.86}), (9, {'F1': 0.810528605612356, 'Precision': 0.7971758664955071, 'Recall': 0.8243362831858407, 'Accuracy': 0.8073008849557523, 'True Hit Rate': 0.668141592920354, 'False Hit Rate': 0.2170353982300885, 'True Miss Rate': 0.7694690265486726, 'False Miss Rate': 0.12831858407079647, 'Avg Time': 0.0004961410982418904, 'Threshold': 0.87}), (10, {'F1': 0.8222822697983787, 'Precision': 0.7753822030576245, 'Recall': 0.8752212389380531, 'Accuracy': 0.8108407079646017, 'True Hit Rate': 0.7, 'False Hit Rate': 0.24557522123893805, 'True Miss Rate': 0.7190265486725663, 'False Miss Rate': 0.08982300884955752, 'Avg Time': 0.0004964879656259993, 'Threshold': 0.86}), (11, {'F1': 0.8117697966248378, 'Precision': 0.79424216765453, 'Recall': 0.8300884955752212, 'Accuracy': 0.8075221238938053, 'True Hit Rate': 0.6694690265486726, 'False Hit Rate': 0.22168141592920354, 'True Miss Rate': 0.7623893805309735, 'False Miss Rate': 0.12477876106194691, 'Avg Time': 0.0004971615508594344, 'Threshold': 0.88}), (12, {'F1': 0.8233082706766918, 'Precision': 0.7796677215189873, 'Recall': 0.8721238938053097, 'Accuracy': 0.8128318584070796, 'True Hit Rate': 0.6969026548672567, 'False Hit Rate': 0.24225663716814158, 'True Miss Rate': 0.7256637168141593, 'False Miss Rate': 0.09292035398230089, 'Avg Time': 0.0004974186947915406, 'Threshold': 0.87}), (13, {'F1': 0.8268996342950021, 'Precision': 0.7644628099173554, 'Recall': 0.9004424778761062, 'Accuracy': 0.8115044247787611, 'True Hit Rate': 0.7163716814159292, 'False Hit Rate': 0.26172566371681416, 'True Miss Rate': 0.6902654867256637, 'False Miss Rate': 0.06991150442477877, 'Avg Time': 0.0004981909177999581, 'Threshold': 0.86}), (14, {'F1': 0.8165176670923797, 'Precision': 0.7867104183757178, 'Recall': 0.8486725663716814, 'Accuracy': 0.8092920353982301, 'True Hit Rate': 0.6814159292035398, 'False Hit Rate': 0.23075221238938054, 'True Miss Rate': 0.7464601769911504, 'False Miss Rate': 0.11061946902654868, 'Avg Time': 0.0005418533245019153, 'Threshold': 0.88}), (15, {'F1': 0.8239917269906928, 'Precision': 0.7735922330097087, 'Recall': 0.8814159292035398, 'Accuracy': 0.8117256637168142, 'True Hit Rate': 0.7030973451327434, 'False Hit Rate': 0.24955752212389382, 'True Miss Rate': 0.7123893805309734, 'False Miss Rate': 0.08539823008849558, 'Avg Time': 0.0004958503541693223, 'Threshold': 0.87}), (16, {'F1': 0.8241848947585637, 'Precision': 0.7722351121423047, 'Recall': 0.8836283185840708, 'Accuracy': 0.8115044247787611, 'True Hit Rate': 0.7044247787610619, 'False Hit Rate': 0.25088495575221237, 'True Miss Rate': 0.7101769911504425, 'False Miss Rate': 0.0836283185840708, 'Avg Time': 0.0005397356716932448, 'Threshold': 0.87}), (17, {'F1': 0.8247634718222954, 'Precision': 0.7705611068408916, 'Recall': 0.8871681415929203, 'Accuracy': 0.8115044247787611, 'True Hit Rate': 0.7061946902654868, 'False Hit Rate': 0.25309734513274335, 'True Miss Rate': 0.7057522123893806, 'False Miss Rate': 0.08185840707964602, 'Avg Time': 0.000496909365189814, 'Threshold': 0.87}), (18, {'F1': 0.8244713611168137, 'Precision': 0.7690540022979702, 'Recall': 0.8884955752212389, 'Accuracy': 0.8108407079646017, 'True Hit Rate': 0.7075221238938053, 'False Hit Rate': 0.25420353982300886, 'True Miss Rate': 0.7030973451327434, 'False Miss Rate': 0.08097345132743362, 'Avg Time': 0.0004964613281520067, 'Threshold': 0.87}), (19, {'F1': 0.8261137343461301, 'Precision': 0.7705859823822291, 'Recall': 0.8902654867256637, 'Accuracy': 0.8126106194690266, 'True Hit Rate': 0.7088495575221239, 'False Hit Rate': 0.25420353982300886, 'True Miss Rate': 0.7035398230088495, 'False Miss Rate': 0.07920353982300884, 'Avg Time': 0.0004981973002442217, 'Threshold': 0.87}), (20, {'F1': 0.8252407293587379, 'Precision': 0.7684090041968714, 'Recall': 0.8911504424778761, 'Accuracy': 0.8112831858407079, 'True Hit Rate': 0.7097345132743362, 'False Hit Rate': 0.256858407079646, 'True Miss Rate': 0.6991150442477876, 'False Miss Rate': 0.07743362831858407, 'Avg Time': 0.0004959170269755135, 'Threshold': 0.87}), (21, {'F1': 0.8209424083769633, 'Precision': 0.7793240556660039, 'Recall': 0.8672566371681416, 'Accuracy': 0.8108407079646017, 'True Hit Rate': 0.6938053097345133, 'False Hit Rate': 0.2413716814159292, 'True Miss Rate': 0.7278761061946902, 'False Miss Rate': 0.09557522123893805, 'Avg Time': 0.0004974634773963321, 'Threshold': 0.88}), (22, {'F1': 0.8212418983901317, 'Precision': 0.7784383670233849, 'Recall': 0.8690265486725663, 'Accuracy': 0.8108407079646017, 'True Hit Rate': 0.6942477876106194, 'False Hit Rate': 0.2426991150442478, 'True Miss Rate': 0.7256637168141593, 'False Miss Rate': 0.09469026548672567, 'Avg Time': 0.0004987396497642045, 'Threshold': 0.88}), (23, {'F1': 0.8215628917676556, 'Precision': 0.7783056215360253, 'Recall': 0.8699115044247787, 'Accuracy': 0.8110619469026549, 'True Hit Rate': 0.6942477876106194, 'False Hit Rate': 0.24314159292035398, 'True Miss Rate': 0.7247787610619469, 'False Miss Rate': 0.09469026548672567, 'Avg Time': 0.000535300083919964, 'Threshold': 0.88}), (24, {'F1': 0.8226950354609929, 'Precision': 0.7782162588792423, 'Recall': 0.8725663716814159, 'Accuracy': 0.8119469026548672, 'True Hit Rate': 0.6960176991150443, 'False Hit Rate': 0.24380530973451328, 'True Miss Rate': 0.7230088495575221, 'False Miss Rate': 0.09336283185840707, 'Avg Time': 0.0004991552471059614, 'Threshold': 0.88}), (25, {'F1': 0.8228666805758397, 'Precision': 0.7785234899328859, 'Recall': 0.8725663716814159, 'Accuracy': 0.8121681415929204, 'True Hit Rate': 0.6969026548672567, 'False Hit Rate': 0.24336283185840707, 'True Miss Rate': 0.7230088495575221, 'False Miss Rate': 0.09336283185840707, 'Avg Time': 0.0004971492606981666, 'Threshold': 0.88}), (26, {'F1': 0.8226210350584308, 'Precision': 0.7784360189573459, 'Recall': 0.8721238938053097, 'Accuracy': 0.8119469026548672, 'True Hit Rate': 0.6964601769911505, 'False Hit Rate': 0.24292035398230089, 'True Miss Rate': 0.7234513274336283, 'False Miss Rate': 0.09424778761061947, 'Avg Time': 0.0004967351402856607, 'Threshold': 0.88}), (27, {'F1': 0.8236272878535774, 'Precision': 0.7770800627943485, 'Recall': 0.8761061946902655, 'Accuracy': 0.8123893805309734, 'True Hit Rate': 0.7004424778761061, 'False Hit Rate': 0.24513274336283186, 'True Miss Rate': 0.7194690265486726, 'False Miss Rate': 0.08982300884955752, 'Avg Time': 0.0004959293171367815, 'Threshold': 0.88}), (28, {'F1': 0.8237976782752903, 'Precision': 0.7749609984399376, 'Recall': 0.8792035398230088, 'Accuracy': 0.8119469026548672, 'True Hit Rate': 0.7026548672566372, 'False Hit Rate': 0.24778761061946902, 'True Miss Rate': 0.7150442477876107, 'False Miss Rate': 0.08672566371681416, 'Avg Time': 0.0004961843511699575, 'Threshold': 0.88}), (29, {'F1': 0.8236514522821577, 'Precision': 0.775390625, 'Recall': 0.8783185840707964, 'Accuracy': 0.8119469026548672, 'True Hit Rate': 0.7013274336283186, 'False Hit Rate': 0.24734513274336284, 'True Miss Rate': 0.715929203539823, 'False Miss Rate': 0.08805309734513274, 'Avg Time': 0.0004964078422141287, 'Threshold': 0.88}), (30, {'F1': 0.8250155311658728, 'Precision': 0.7753989879330478, 'Recall': 0.8814159292035398, 'Accuracy': 0.8130530973451328, 'True Hit Rate': 0.7035398230088495, 'False Hit Rate': 0.2488938053097345, 'True Miss Rate': 0.713716814159292, 'False Miss Rate': 0.08495575221238938, 'Avg Time': 0.0004960878232939054, 'Threshold': 0.88})], 'Best F1': [(0, 0.8243158554418216), (6, 0.8243355481727574), (13, 0.8268996342950021)], 'global_model_half-r15': [(15, SentenceTransformer(
  (0): Transformer({'max_seq_length': 100, 'do_lower_case': False}) with Transformer model: AlbertModel 
  (1): Pooling({'word_embedding_dimension': 768, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
))]}
Starting Simulation ..
> Hit: Dataset Distribution found in cache: dgptcache-20-256
Experiment Key: 14th:tname-paraphrase-albert-small-v2-dname-dgptcache-clients_per_round-8-num_clients-20-batch_size-256-device-cuda-client_epochs-6-num_rounds-30-loss_type-mnr-loss-
> Starting Simulation ..
New Highest F1 Score 0.8243158554418216
New Highest F1 Score 0.8243355481727574
New Highest F1 Score 0.8268996342950021
{0: {'test': {'F1': 0.8243158554418216, 'Precision': 0.7807677087455481, 'Recall': 0.8730088495575221, 'Accuracy': 0.8139380530973451, 'True Hit Rate': 0.7026548672566372, 'False Hit Rate': 0.23539823008849559, 'True Miss Rate': 0.7336283185840708, 'False Miss Rate': 0.09292035398230089, 'Avg Time': 0.000496823334060939, 'Threshold': 0.75}, 'Best F1': 0.8243158554418216}, 1: {'test': {'F1': 0.8200677392040644, 'Precision': 0.7861201298701299, 'Recall': 0.8570796460176991, 'Accuracy': 0.8119469026548672, 'True Hit Rate': 0.6924778761061947, 'False Hit Rate': 0.22986725663716814, 'True Miss Rate': 0.7433628318584071, 'False Miss Rate': 0.10442477876106195, 'Avg Time': 0.0004967940064658106, 'Threshold': 0.77}}, 2: {'test': {'F1': 0.8078860898138006, 'Precision': 0.8, 'Recall': 0.815929203539823, 'Accuracy': 0.8059734513274336, 'True Hit Rate': 0.665929203539823, 'False Hit Rate': 0.2095132743362832, 'True Miss Rate': 0.7756637168141592, 'False Miss Rate': 0.13938053097345132, 'Avg Time': 0.0004968210659195892, 'Threshold': 0.8}}, 3: {'test': {'F1': 0.8159076330981399, 'Precision': 0.7894083574679355, 'Recall': 0.8442477876106195, 'Accuracy': 0.8095132743362832, 'True Hit Rate': 0.6823008849557523, 'False Hit Rate': 0.2241150442477876, 'True Miss Rate': 0.7530973451327434, 'False Miss Rate': 0.1163716814159292, 'Avg Time': 0.0004984499078936281, 'Threshold': 0.8}}, 4: {'test': {'F1': 0.8168654173764907, 'Precision': 0.7873563218390804, 'Recall': 0.8486725663716814, 'Accuracy': 0.8097345132743363, 'True Hit Rate': 0.6845132743362832, 'False Hit Rate': 0.22654867256637168, 'True Miss Rate': 0.75, 'False Miss Rate': 0.11238938053097346, 'Avg Time': 0.0004982715686865613, 'Threshold': 0.81}}, 5: {'test': {'F1': 0.816656044189505, 'Precision': 0.7854515733551287, 'Recall': 0.8504424778761062, 'Accuracy': 0.809070796460177, 'True Hit Rate': 0.6858407079646017, 'False Hit Rate': 0.22787610619469026, 'True Miss Rate': 0.7469026548672566, 'False Miss Rate': 0.11150442477876106, 'Avg Time': 0.0005372897186110505, 'Threshold': 0.82}}, 6: {'test': {'F1': 0.8243355481727574, 'Precision': 0.77660406885759, 'Recall': 0.8783185840707964, 'Accuracy': 0.8128318584070796, 'True Hit Rate': 0.7048672566371681, 'False Hit Rate': 0.2411504424778761, 'True Miss Rate': 0.7234513274336283, 'False Miss Rate': 0.08938053097345133, 'Avg Time': 0.0004968211714145356, 'Threshold': 0.82}, 'Best F1': 0.8243355481727574}, 7: {'test': {'F1': 0.8191803971271652, 'Precision': 0.7837510105092966, 'Recall': 0.8579646017699115, 'Accuracy': 0.8106194690265487, 'True Hit Rate': 0.6893805309734513, 'False Hit Rate': 0.2316371681415929, 'True Miss Rate': 0.7415929203539823, 'False Miss Rate': 0.10575221238938053, 'Avg Time': 0.0004962405272289715, 'Threshold': 0.84}}, 8: {'test': {'F1': 0.8127025275437458, 'Precision': 0.794005909666526, 'Recall': 0.8323008849557522, 'Accuracy': 0.8081858407079646, 'True Hit Rate': 0.6716814159292035, 'False Hit Rate': 0.22057522123893805, 'True Miss Rate': 0.7641592920353982, 'False Miss Rate': 0.12300884955752213, 'Avg Time': 0.0004975244007279387, 'Threshold': 0.86}}, 9: {'test': {'F1': 0.810528605612356, 'Precision': 0.7971758664955071, 'Recall': 0.8243362831858407, 'Accuracy': 0.8073008849557523, 'True Hit Rate': 0.668141592920354, 'False Hit Rate': 0.2170353982300885, 'True Miss Rate': 0.7694690265486726, 'False Miss Rate': 0.12831858407079647, 'Avg Time': 0.0004961410982418904, 'Threshold': 0.87}}, 10: {'test': {'F1': 0.8222822697983787, 'Precision': 0.7753822030576245, 'Recall': 0.8752212389380531, 'Accuracy': 0.8108407079646017, 'True Hit Rate': 0.7, 'False Hit Rate': 0.24557522123893805, 'True Miss Rate': 0.7190265486725663, 'False Miss Rate': 0.08982300884955752, 'Avg Time': 0.0004964879656259993, 'Threshold': 0.86}}, 11: {'test': {'F1': 0.8117697966248378, 'Precision': 0.79424216765453, 'Recall': 0.8300884955752212, 'Accuracy': 0.8075221238938053, 'True Hit Rate': 0.6694690265486726, 'False Hit Rate': 0.22168141592920354, 'True Miss Rate': 0.7623893805309735, 'False Miss Rate': 0.12477876106194691, 'Avg Time': 0.0004971615508594344, 'Threshold': 0.88}}, 12: {'test': {'F1': 0.8233082706766918, 'Precision': 0.7796677215189873, 'Recall': 0.8721238938053097, 'Accuracy': 0.8128318584070796, 'True Hit Rate': 0.6969026548672567, 'False Hit Rate': 0.24225663716814158, 'True Miss Rate': 0.7256637168141593, 'False Miss Rate': 0.09292035398230089, 'Avg Time': 0.0004974186947915406, 'Threshold': 0.87}}, 13: {'test': {'F1': 0.8268996342950021, 'Precision': 0.7644628099173554, 'Recall': 0.9004424778761062, 'Accuracy': 0.8115044247787611, 'True Hit Rate': 0.7163716814159292, 'False Hit Rate': 0.26172566371681416, 'True Miss Rate': 0.6902654867256637, 'False Miss Rate': 0.06991150442477877, 'Avg Time': 0.0004981909177999581, 'Threshold': 0.86}, 'Best F1': 0.8268996342950021}, 14: {'test': {'F1': 0.8165176670923797, 'Precision': 0.7867104183757178, 'Recall': 0.8486725663716814, 'Accuracy': 0.8092920353982301, 'True Hit Rate': 0.6814159292035398, 'False Hit Rate': 0.23075221238938054, 'True Miss Rate': 0.7464601769911504, 'False Miss Rate': 0.11061946902654868, 'Avg Time': 0.0005418533245019153, 'Threshold': 0.88}}, 15: {'test': {'F1': 0.8239917269906928, 'Precision': 0.7735922330097087, 'Recall': 0.8814159292035398, 'Accuracy': 0.8117256637168142, 'True Hit Rate': 0.7030973451327434, 'False Hit Rate': 0.24955752212389382, 'True Miss Rate': 0.7123893805309734, 'False Miss Rate': 0.08539823008849558, 'Avg Time': 0.0004958503541693223, 'Threshold': 0.87}, 'global_model_half-r15': SentenceTransformer(
  (0): Transformer({'max_seq_length': 100, 'do_lower_case': False}) with Transformer model: AlbertModel 
  (1): Pooling({'word_embedding_dimension': 768, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
)}, 16: {'test': {'F1': 0.8241848947585637, 'Precision': 0.7722351121423047, 'Recall': 0.8836283185840708, 'Accuracy': 0.8115044247787611, 'True Hit Rate': 0.7044247787610619, 'False Hit Rate': 0.25088495575221237, 'True Miss Rate': 0.7101769911504425, 'False Miss Rate': 0.0836283185840708, 'Avg Time': 0.0005397356716932448, 'Threshold': 0.87}}, 17: {'test': {'F1': 0.8247634718222954, 'Precision': 0.7705611068408916, 'Recall': 0.8871681415929203, 'Accuracy': 0.8115044247787611, 'True Hit Rate': 0.7061946902654868, 'False Hit Rate': 0.25309734513274335, 'True Miss Rate': 0.7057522123893806, 'False Miss Rate': 0.08185840707964602, 'Avg Time': 0.000496909365189814, 'Threshold': 0.87}}, 18: {'test': {'F1': 0.8244713611168137, 'Precision': 0.7690540022979702, 'Recall': 0.8884955752212389, 'Accuracy': 0.8108407079646017, 'True Hit Rate': 0.7075221238938053, 'False Hit Rate': 0.25420353982300886, 'True Miss Rate': 0.7030973451327434, 'False Miss Rate': 0.08097345132743362, 'Avg Time': 0.0004964613281520067, 'Threshold': 0.87}}, 19: {'test': {'F1': 0.8261137343461301, 'Precision': 0.7705859823822291, 'Recall': 0.8902654867256637, 'Accuracy': 0.8126106194690266, 'True Hit Rate': 0.7088495575221239, 'False Hit Rate': 0.25420353982300886, 'True Miss Rate': 0.7035398230088495, 'False Miss Rate': 0.07920353982300884, 'Avg Time': 0.0004981973002442217, 'Threshold': 0.87}}, 20: {'test': {'F1': 0.8252407293587379, 'Precision': 0.7684090041968714, 'Recall': 0.8911504424778761, 'Accuracy': 0.8112831858407079, 'True Hit Rate': 0.7097345132743362, 'False Hit Rate': 0.256858407079646, 'True Miss Rate': 0.6991150442477876, 'False Miss Rate': 0.07743362831858407, 'Avg Time': 0.0004959170269755135, 'Threshold': 0.87}}, 21: {'test': {'F1': 0.8209424083769633, 'Precision': 0.7793240556660039, 'Recall': 0.8672566371681416, 'Accuracy': 0.8108407079646017, 'True Hit Rate': 0.6938053097345133, 'False Hit Rate': 0.2413716814159292, 'True Miss Rate': 0.7278761061946902, 'False Miss Rate': 0.09557522123893805, 'Avg Time': 0.0004974634773963321, 'Threshold': 0.88}}, 22: {'test': {'F1': 0.8212418983901317, 'Precision': 0.7784383670233849, 'Recall': 0.8690265486725663, 'Accuracy': 0.8108407079646017, 'True Hit Rate': 0.6942477876106194, 'False Hit Rate': 0.2426991150442478, 'True Miss Rate': 0.7256637168141593, 'False Miss Rate': 0.09469026548672567, 'Avg Time': 0.0004987396497642045, 'Threshold': 0.88}}, 23: {'test': {'F1': 0.8215628917676556, 'Precision': 0.7783056215360253, 'Recall': 0.8699115044247787, 'Accuracy': 0.8110619469026549, 'True Hit Rate': 0.6942477876106194, 'False Hit Rate': 0.24314159292035398, 'True Miss Rate': 0.7247787610619469, 'False Miss Rate': 0.09469026548672567, 'Avg Time': 0.000535300083919964, 'Threshold': 0.88}}, 24: {'test': {'F1': 0.8226950354609929, 'Precision': 0.7782162588792423, 'Recall': 0.8725663716814159, 'Accuracy': 0.8119469026548672, 'True Hit Rate': 0.6960176991150443, 'False Hit Rate': 0.24380530973451328, 'True Miss Rate': 0.7230088495575221, 'False Miss Rate': 0.09336283185840707, 'Avg Time': 0.0004991552471059614, 'Threshold': 0.88}}, 25: {'test': {'F1': 0.8228666805758397, 'Precision': 0.7785234899328859, 'Recall': 0.8725663716814159, 'Accuracy': 0.8121681415929204, 'True Hit Rate': 0.6969026548672567, 'False Hit Rate': 0.24336283185840707, 'True Miss Rate': 0.7230088495575221, 'False Miss Rate': 0.09336283185840707, 'Avg Time': 0.0004971492606981666, 'Threshold': 0.88}}, 26: {'test': {'F1': 0.8226210350584308, 'Precision': 0.7784360189573459, 'Recall': 0.8721238938053097, 'Accuracy': 0.8119469026548672, 'True Hit Rate': 0.6964601769911505, 'False Hit Rate': 0.24292035398230089, 'True Miss Rate': 0.7234513274336283, 'False Miss Rate': 0.09424778761061947, 'Avg Time': 0.0004967351402856607, 'Threshold': 0.88}}, 27: {'test': {'F1': 0.8236272878535774, 'Precision': 0.7770800627943485, 'Recall': 0.8761061946902655, 'Accuracy': 0.8123893805309734, 'True Hit Rate': 0.7004424778761061, 'False Hit Rate': 0.24513274336283186, 'True Miss Rate': 0.7194690265486726, 'False Miss Rate': 0.08982300884955752, 'Avg Time': 0.0004959293171367815, 'Threshold': 0.88}}, 28: {'test': {'F1': 0.8237976782752903, 'Precision': 0.7749609984399376, 'Recall': 0.8792035398230088, 'Accuracy': 0.8119469026548672, 'True Hit Rate': 0.7026548672566372, 'False Hit Rate': 0.24778761061946902, 'True Miss Rate': 0.7150442477876107, 'False Miss Rate': 0.08672566371681416, 'Avg Time': 0.0004961843511699575, 'Threshold': 0.88}}, 29: {'test': {'F1': 0.8236514522821577, 'Precision': 0.775390625, 'Recall': 0.8783185840707964, 'Accuracy': 0.8119469026548672, 'True Hit Rate': 0.7013274336283186, 'False Hit Rate': 0.24734513274336284, 'True Miss Rate': 0.715929203539823, 'False Miss Rate': 0.08805309734513274, 'Avg Time': 0.0004964078422141287, 'Threshold': 0.88}}, 30: {'test': {'F1': 0.8250155311658728, 'Precision': 0.7753989879330478, 'Recall': 0.8814159292035398, 'Accuracy': 0.8130530973451328, 'True Hit Rate': 0.7035398230088495, 'False Hit Rate': 0.2488938053097345, 'True Miss Rate': 0.713716814159292, 'False Miss Rate': 0.08495575221238938, 'Avg Time': 0.0004960878232939054, 'Threshold': 0.88}}}
> Simulation Completed
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-14 17:36:26,908 | fedavg.py:117 | 
Setting `min_available_clients` lower than `min_fit_clients` or
`min_evaluate_clients` can cause the server to fail when there are too few clients
connected to the server. `min_available_clients` must be set to a value larger
than or equal to the values of `min_fit_clients` and `min_evaluate_clients`.

INFO flwr 2024-01-14 17:36:26,908 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=30, round_timeout=None)
2024-01-14 17:36:29,949	INFO worker.py:1724 -- Started a local Ray instance.
INFO flwr 2024-01-14 17:36:31,240 | app.py:213 | Flower VCE: Ray initialized with resources: {'CPU': 32.0, 'node:__internal_head__': 1.0, 'memory': 1314172611584.0, 'GPU': 4.0, 'node:10.128.9.204': 1.0, 'object_store_memory': 200000000000.0, 'accelerator_type:A100': 1.0}
INFO flwr 2024-01-14 17:36:31,241 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
INFO flwr 2024-01-14 17:36:31,241 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 3, 'num_gpus': 1}
INFO flwr 2024-01-14 17:36:31,251 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 4 actors
INFO flwr 2024-01-14 17:36:31,251 | server.py:89 | Initializing global parameters
INFO flwr 2024-01-14 17:36:31,251 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2024-01-14 17:36:37,526 | server.py:280 | Received initial parameters from one random client
INFO flwr 2024-01-14 17:36:37,527 | server.py:91 | Evaluating initial parameters
INFO flwr 2024-01-14 17:36:58,470 | server.py:94 | initial parameters (loss, other metrics): None, {'test': {'F1': 0.8271352676747037, 'Precision': 0.768413059984814, 'Recall': 0.8955752212389381, 'Accuracy': 0.8128318584070796, 'True Hit Rate': 0.7287610619469026, 'False Hit Rate': 0.24424778761061947, 'True Miss Rate': 0.7053097345132744, 'False Miss Rate': 0.07743362831858407, 'Avg Time': 0.000510540156237847, 'Threshold': 0.74}, 'Best F1': 0.8271352676747037}
INFO flwr 2024-01-14 17:36:58,470 | server.py:104 | FL starting
DEBUG flwr 2024-01-14 17:36:58,470 | server.py:222 | fit_round 1: strategy sampled 8 clients (out of 20)
