Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
Starting Simulation ..
> Hit: Dataset Distribution found in cache: quora-20-128
Experiment Key: 15th:tname-multi-qa-mpnet-base-cos-v1-dname-quora-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-
> Key already exist simulation completed.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-15 16:18:24,714 | fedavg.py:117 | 
DEBUG flwr 2024-01-15 21:17:28,744 | server.py:222 | fit_round 40: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 21:19:03,712 | server.py:236 | fit_round 40 received 4 results and 0 failures
INFO flwr 2024-01-15 21:19:24,659 | server.py:125 | fit progress: (40, None, {'test': {'AP': 0.8486234098622596, 'F1': 0.8030531880461754, 'Precision': 0.7172383888995953, 'Recall': 0.9121936274509804, 'Accuracy': 0.8193110957141443, 'True Hit Rate': 0.36121323529411764, 'False Hit Rate': 0.5271206572305256, 'True Miss Rate': 0.5348248381205379, 'False Miss Rate': 0.02022058823529412, 'Threshold': 0.7101300954818726}, 'Best F1': 0.8030531880461754}, 4656.941906576976)
INFO flwr 2024-01-15 21:19:24,660 | server.py:171 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-15 21:19:24,660 | server.py:222 | fit_round 41: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 21:21:02,984 | server.py:236 | fit_round 41 received 4 results and 0 failures
INFO flwr 2024-01-15 21:21:24,888 | server.py:125 | fit progress: (41, None, {'test': {'AP': 0.8484651955864975, 'F1': 0.7995852938830847, 'Precision': 0.7061557965910692, 'Recall': 0.9215073529411765, 'Accuracy': 0.8134465010392953, 'True Hit Rate': 0.36299019607843136, 'False Hit Rate': 0.5452340888844898, 'True Miss Rate': 0.505603519840611, 'False Miss Rate': 0.016727941176470588, 'Threshold': 0.6969560384750366}}, 4777.1703829895705)
INFO flwr 2024-01-15 21:21:24,888 | server.py:171 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-15 21:21:24,888 | server.py:222 | fit_round 42: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 21:22:59,475 | server.py:236 | fit_round 42 received 4 results and 0 failures
INFO flwr 2024-01-15 21:23:20,860 | server.py:125 | fit progress: (42, None, {'test': {'AP': 0.8481636460475634, 'F1': 0.8027255029201816, 'Precision': 0.7183507549361208, 'Recall': 0.9095588235294118, 'Accuracy': 0.8194595664654063, 'True Hit Rate': 0.3616421568627451, 'False Hit Rate': 0.5253884984658023, 'True Miss Rate': 0.5373983064917816, 'False Miss Rate': 0.02028186274509804, 'Threshold': 0.7097771763801575}}, 4893.142209794372)
INFO flwr 2024-01-15 21:23:20,860 | server.py:171 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-15 21:23:20,860 | server.py:222 | fit_round 43: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 21:24:57,564 | server.py:236 | fit_round 43 received 4 results and 0 failures
INFO flwr 2024-01-15 21:25:19,051 | server.py:125 | fit progress: (43, None, {'test': {'AP': 0.8487699089566954, 'F1': 0.8011947688499004, 'Precision': 0.7142788599942423, 'Recall': 0.9121936274509804, 'Accuracy': 0.8171830149460556, 'True Hit Rate': 0.361703431372549, 'False Hit Rate': 0.5291250123725626, 'True Miss Rate': 0.5312966959986718, 'False Miss Rate': 0.01997549019607843, 'Threshold': 0.7075372338294983}}, 5011.333530085161)
INFO flwr 2024-01-15 21:25:19,051 | server.py:171 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-15 21:25:19,051 | server.py:222 | fit_round 44: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 21:26:57,940 | server.py:236 | fit_round 44 received 4 results and 0 failures
INFO flwr 2024-01-15 21:27:19,525 | server.py:125 | fit progress: (44, None, {'test': {'AP': 0.8492652909521556, 'F1': 0.801297691503338, 'Precision': 0.7123516232063689, 'Recall': 0.915625, 'Accuracy': 0.8166138770662179, 'True Hit Rate': 0.3616421568627451, 'False Hit Rate': 0.531451054142334, 'True Miss Rate': 0.5281006143118048, 'False Miss Rate': 0.018995098039215685, 'Threshold': 0.7071868777275085}}, 5131.807010130957)
INFO flwr 2024-01-15 21:27:19,525 | server.py:171 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-15 21:27:19,525 | server.py:222 | fit_round 45: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 21:28:54,983 | server.py:236 | fit_round 45 received 4 results and 0 failures
INFO flwr 2024-01-15 21:29:16,277 | server.py:125 | fit progress: (45, None, {'test': {'AP': 0.8490728257754603, 'F1': 0.7998611815585039, 'Precision': 0.7086900988693884, 'Recall': 0.917953431372549, 'Accuracy': 0.8144857962981292, 'True Hit Rate': 0.36299019607843136, 'False Hit Rate': 0.5388993368306444, 'True Miss Rate': 0.5155238253362112, 'False Miss Rate': 0.017769607843137254, 'Threshold': 0.700641930103302}}, 5248.559024550952)
INFO flwr 2024-01-15 21:29:16,277 | server.py:171 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-15 21:29:16,277 | server.py:222 | fit_round 46: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 21:30:52,869 | server.py:236 | fit_round 46 received 4 results and 0 failures
INFO flwr 2024-01-15 21:31:14,938 | server.py:125 | fit progress: (46, None, {'test': {'AP': 0.8496009506524733, 'F1': 0.8039896160677688, 'Precision': 0.7255733662145499, 'Recall': 0.9014093137254902, 'Accuracy': 0.8225032168662774, 'True Hit Rate': 0.3593137254901961, 'False Hit Rate': 0.5152182520043551, 'True Miss Rate': 0.554374896231114, 'False Miss Rate': 0.0227328431372549, 'Threshold': 0.7208913564682007}, 'Best F1': 0.8039896160677688}, 5367.220389060676)
INFO flwr 2024-01-15 21:31:14,938 | server.py:171 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-15 21:31:14,938 | server.py:222 | fit_round 47: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 21:32:49,765 | server.py:236 | fit_round 47 received 4 results and 0 failures
INFO flwr 2024-01-15 21:33:11,048 | server.py:125 | fit progress: (47, None, {'test': {'AP': 0.8491473028472828, 'F1': 0.8016038579285308, 'Precision': 0.7184692341314166, 'Recall': 0.9064950980392157, 'Accuracy': 0.8187914480847273, 'True Hit Rate': 0.360171568627451, 'False Hit Rate': 0.5258586558447986, 'True Miss Rate': 0.5373567989374066, 'False Miss Rate': 0.020649509803921568, 'Threshold': 0.7117496132850647}}, 5483.330899841152)
INFO flwr 2024-01-15 21:33:11,049 | server.py:171 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-15 21:33:11,049 | server.py:222 | fit_round 48: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 21:34:48,424 | server.py:236 | fit_round 48 received 4 results and 0 failures
INFO flwr 2024-01-15 21:35:09,952 | server.py:125 | fit progress: (48, None, {'test': {'AP': 0.8492898928390956, 'F1': 0.801525077864891, 'Precision': 0.7133435289619575, 'Recall': 0.9145833333333333, 'Accuracy': 0.8170840344452143, 'True Hit Rate': 0.361703431372549, 'False Hit Rate': 0.5343214886667327, 'True Miss Rate': 0.5232857380043168, 'False Miss Rate': 0.018933823529411763, 'Threshold': 0.7028313875198364}}, 5602.233994718641)
INFO flwr 2024-01-15 21:35:09,952 | server.py:171 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-15 21:35:09,952 | server.py:222 | fit_round 49: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 21:36:46,250 | server.py:236 | fit_round 49 received 4 results and 0 failures
INFO flwr 2024-01-15 21:37:07,805 | server.py:125 | fit progress: (49, None, {'test': {'AP': 0.8494222362295492, 'F1': 0.8035840732066016, 'Precision': 0.7232571820766742, 'Recall': 0.9039828431372549, 'Accuracy': 0.8215381569830743, 'True Hit Rate': 0.3599264705882353, 'False Hit Rate': 0.5192764525388498, 'True Miss Rate': 0.5474846422048812, 'False Miss Rate': 0.02224264705882353, 'Threshold': 0.7166668176651001}}, 5720.087679734454)
INFO flwr 2024-01-15 21:37:07,806 | server.py:171 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-15 21:37:07,806 | server.py:222 | fit_round 50: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 21:38:44,896 | server.py:236 | fit_round 50 received 4 results and 0 failures
INFO flwr 2024-01-15 21:39:06,344 | server.py:125 | fit progress: (50, None, {'test': {'AP': 0.8496267182793502, 'F1': 0.8046279541591271, 'Precision': 0.7280936786742086, 'Recall': 0.8991421568627451, 'Accuracy': 0.823666237751163, 'True Hit Rate': 0.35955882352941176, 'False Hit Rate': 0.5123973077303771, 'True Miss Rate': 0.5583596214511041, 'False Miss Rate': 0.023590686274509803, 'Threshold': 0.7215490341186523}, 'Best F1': 0.8046279541591271}, 5838.62656468153)
INFO flwr 2024-01-15 21:39:06,344 | server.py:171 | evaluate_round 50: no clients selected, cancel
INFO flwr 2024-01-15 21:39:06,345 | server.py:153 | FL finished in 5838.6269824309275
INFO flwr 2024-01-15 21:39:06,348 | app.py:226 | app_fit: losses_distributed []
INFO flwr 2024-01-15 21:39:06,348 | app.py:227 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-01-15 21:39:06,348 | app.py:228 | app_fit: metrics_distributed {}
INFO flwr 2024-01-15 21:39:06,348 | app.py:229 | app_fit: losses_centralized [(0, None), (1, None), (2, None), (3, None), (4, None), (5, None), (6, None), (7, None), (8, None), (9, None), (10, None), (11, None), (12, None), (13, None), (14, None), (15, None), (16, None), (17, None), (18, None), (19, None), (20, None), (21, None), (22, None), (23, None), (24, None), (25, None), (26, None), (27, None), (28, None), (29, None), (30, None), (31, None), (32, None), (33, None), (34, None), (35, None), (36, None), (37, None), (38, None), (39, None), (40, None), (41, None), (42, None), (43, None), (44, None), (45, None), (46, None), (47, None), (48, None), (49, None), (50, None)]
